user_id,song_id,rating
usr00000010,8e92b395f0a34a63ba7f8f7549358f71,5
usr00000010,f81af609c917409f821626d3b8cdafed,4
usr00000010,dd12527ffd11430ea1d7c79fe45a7481,1
usr00000010,827fc84aed324dbeba97124262d2664a,1
usr00000010,a273d31791664effb20c87dafce93e66,4
usr00000010,309ee8f64bca451ea23a7840898f8814,3
usr00000010,f747f96f70f9408c8d85104937a2f28e,1
usr00000010,3e72b564a2fc4776814df853ad624151,1
usr00000010,a875e4ecf9c04e48a25045102c863a07,5
usr00000010,48b9a26b7a804ee5a0830f7246061e6e,4
usr00000010,88ce7352d26d402eb1c519bdb19c18e2,4
usr00000010,00cc5ca09237442f9a35119e0a22fcd4,2
usr00000010,ce6d4928ed24492596f543dc809afd1c,1
usr00000010,b1034f56b2484551877c783599651846,5
usr00000010,2ae8ce5302754896af512700a26973a4,5
usr00000010,2e9e60a8170f4252a3bfaa235d8503a0,3
usr00000010,78f209d8e0b44226844b83426b10bc81,5
usr00000010,5ff00eec640c48d68263ac02f38adb3d,3
usr00000010,c9e8e9d158224a8c8b3a0c22bcf2ec02,5
usr00000010,bfeb01f277224215acb7ff3e0ef29776,3
usr00000010,a5d08d5de42d4d28b380e557847e8b74,1
usr00000010,b1d466e45b88430d83f095fdd228e023,5
usr00000010,02954c271a3e464793b65edf9c278021,2
usr00000010,b2a1cf9961794c3db1c66c37205e2b34,3
usr00000010,482085888a75457c8668a14a55b7580b,4
usr00000010,13133b02fe0a43da94a51f160c4de7d5,4
usr00000010,1ba99d222efc4ae7905ced2dc6b9953c,1
usr00000010,0374a2fd831e441fbe7330085cc7cc71,2
usr00000010,363372ede2484db0beab1d234416af0f,3
usr00000010,6317fef2b3f442f3922e5573193ea2c9,3
usr00000010,fd891c979cb34201a17847929847c8d1,4
usr00000010,67a7c1258aa84704b793c3b63ce44274,2
usr00000010,5f7b71b88d054541aae695a90953d458,4
usr00000010,76f3dda8578f4936b05565ddcec5848a,4
usr00000010,8b8af37b09a34ed59382510c20f8ba82,4
usr00000010,db3cde224c2e4c09a8c2e5ad4ede9871,3
usr00000010,ef88ef788f3c489b8ff561c260404082,2
usr00000010,815f11affe854c6097d9fdadb0f2636a,1
usr00000010,a8a46c35c5a44759b51031b76bbcef95,2
usr00000010,f082aea3324547cf992d0b137df63e02,2
usr00000010,d1669230783c45a7ab0e4565eeaaf5fe,1
usr00000010,3afd025e44fa46aaa43efa8cd41083bb,1
usr00000010,51d93affa3fe4050af68661ecbd15cee,1
usr00000010,6ade5a0c38e648b582293761a39d4553,4
usr00000010,831ba17c8b414026b58d1b85b8bfec4f,4
usr00000010,a6c020c2fecd4beca97737b4937e3b2f,2
usr00000010,47e01341b0b54897a7d0febe148e8daa,2
usr00000010,0705c19f2c4447fabf45b92e26a3c23c,2
usr00000010,8fdccf30c0fd452aab2f7ad2d43510b7,4
usr00000010,652838b267974266b8e515ae8943a3e3,4
usr00000010,580bc2e0773d40f9875ca4b9555db961,4
usr00000010,a55d1cad172043c18136dc4576698fc6,4
usr00000010,2c5fcb97cf1340b99b65519b063810e5,5
usr00000010,22c21d4de4874496b9fbeebbc832990c,1
usr00000010,e68f4d6a53bd47de96462ca63ff2fb32,3
usr00000010,95a3fd395a044535bb9f4f84d52afe4b,4
usr00000010,3e15d3facde14683a8fa5068b81e4f35,4
usr00000010,a449f6abcc4845c5828d7b1812d7cee0,3
usr00000010,6b7e23d6913c484cb03cb2d795ab3fcc,3
usr00000010,51f7af814dc5453f95793e785d244c20,1
usr00000010,f6ea0f7d8709471e80fe6c5367f59fb8,2
usr00000010,e0fddd5e9e424865ac6bd09902fcc051,3
usr00000010,72b3eef408384476b42ccf6f907eb6c7,2
usr00000010,1506b87d5af74ac1bef15baaf67fb36d,3
usr00000010,290bde453cfd48d38a615d93425996e1,4
usr00000010,c7fb4191920b4caaaa38276a61e8382e,1
usr00000010,1011ec6ebf844f7d80057e206e7a8769,2
usr00000010,1d36dd2601bc4b9aaa80fabe704a54cd,3
usr00000010,6f0a4090db4442ca8ebd24c6d2bdbeaa,1
usr00000010,7aa83ee4cff74ba5b4f1311c7db153bc,1
usr00000010,c56234237a164647a9b19332d3eb7822,4
usr00000010,b7acd3edf74542f991295bed88148ae9,5
usr00000010,70908ac3e33e4efba83e23fe32542bb9,2
usr00000010,77160a91ed5345c1b130e3574a05a308,1
usr00000010,fbb43f164d3c4300909a6b50c8bfbf43,4
usr00000010,debcef53f8d14ab39ab83b4dd5f09855,5
usr00000010,8b58a50453174236bbccaea79f0933b3,2
usr00000010,2fe42dde8d404ea7b033e9817ccc7ea0,4
usr00000010,57b74a095a8b4fb991e58eb311675d88,3
usr00000010,0599483043a248298da31184f0790fa8,4
usr00000010,d0b5eff747f1453997fe26f4128ae47b,4
usr00000010,a561da770dfc467282cd1e5863847ba8,2
usr00000010,1260ca1b041944ebbcd0259ffa2486ed,4
usr00000010,1d3ba22f0f3a49f5a14bdaf36a7df4c6,1
usr00000010,1961c9fabdd7409fb6a5f427853f7ab6,4
usr00000010,d02e9139dc994e50ade457a7282f9524,3
usr00000010,0f1b40a353234925bff1619b7f7379d7,4
usr00000010,329c130e82934b668b96f488bbe63ee6,5
usr00000010,ec55d7d74d744c8ba70684aa5b5a8336,3
usr00000010,8f785df315df42939cb59a7816705596,3
usr00000010,97df54d7fa7f4f8ba71c8e6fef972158,4
usr00000010,b37f68a9bd874da595d5e2b78c8c621f,1
usr00000010,82249ab3a06548209b3dc7f6ee5607de,4
usr00000010,9094bebaadb74c9f951263bbebe49cf3,5
usr00000010,f6bebef3e8f14f97ab0678539dc47c91,5
usr00000010,8116ed7b1e194e9da32bbb13ef304eba,1
usr00000010,2efdbc1aa7ec46cfb90309490d363735,3
usr00000010,8764e0b4d01c4597911f1315b78fbe0d,5
usr00000010,95ec3e4d576a4e21b75429233f588b6a,4
usr00000010,d74c942af26f4169b67d018cc25c21b4,4
usr00000010,e9f2f07b531a48feab9708222741fae2,1
usr00000010,dcbc1b023b944ebcbdd018c7bc2452b6,4
usr00000010,36cf9b3ad77240688fd8300ca5beca64,3
usr00000010,f92f5f1a882642348b861aba6661a6b2,2
usr00000010,d26b6748bcae4b8a86d8d4539488faa8,4
usr00000010,e42ec9e0f0a8447598c1a15bec0ff6fb,1
usr00000010,2a806f99b7b1442fad24a7bb52d4f56a,3
usr00000010,c16a98ac96db43fc9012bf6c1b3ae9d7,3
usr00000010,dc34f7cb07694d3c8f6167adc83eee13,2
usr00000010,2634675255dc44feb3483ce3c536908c,2
usr00000010,51b538a0fd754a008526ab3a1a454e8f,2
usr00000010,c63770249d624e8ebb0564f59843f20f,2
usr00000010,c011aad8eb8241c0aadad91f774561a4,3
usr00000010,03dcaea0f1184eeb986cf20df49e72d9,3
usr00000010,7747733521e14718a41ca13a3803568a,5
usr00000010,b33c008e5eab44acbe339a395126cce5,2
usr00000010,e3d4fcfc25d149738ea079e2c5d1d110,1
usr00000010,9e11ad35890441f9a05e770bd0ca4a72,2
usr00000010,2443eaf8fde34d56810b54fb2dfefd4f,3
usr00000010,199c3b2860824f2d9e6d8ee2ec72f389,5
usr00000010,7f6abcbe5316423a88486165a3d46463,4
usr00000010,0ad9fa3626604de796eb42c294ade5da,5
usr00000010,e046a12444234095a005c851ff2fbb76,1
usr00000010,c727ab4c82f34400a06324b28f4b5405,1
usr00000010,5b5a7c0bd1c848e79b409c20528e90d0,5
usr00000010,b6f312f3b4fa461ab09a545051b9918c,5
usr00000010,948df5be553c49d591de97c0a741418f,3
usr00000010,12611542befa49a2a02c45dbe34292a4,3
usr00000010,cea8efc0a42446928fd22aae2ae9c15e,2
usr00000010,9739d511792c41c0be48c760342957ef,1
usr00000010,a894a815b8f944e098c3b770bf6febfe,4
usr00000010,2bfaec5f4fe04fae87a424c95cbd2de4,4
usr00000010,dfa3a6130147407cb28104409893ba26,2
